Date,Google Ads Spend,Google Ads Revenue,Meta Ads Spend,Meta Ads Revenue,Microsoft Ads Spend,Microsoft Ads Revenue,Campaign,Campaign Type,Impressions,Clicks,Conversions,Revenue,ROAS
2026-06-25,0.0,0.0,273.77,1558.94,0.0,0.0,Meta Retargeting - DABA,Social,17110,641,43,1558.94,5.69
2026-06-25,0.0,0.0,0.0,0.0,96.57,309.95,Microsoft Search - Generic,Search,12071,551,15,309.95,3.21
2026-06-26,297.22,1265.1,0.0,0.0,0.0,0.0,Google Search - Brand,Search,24768,1889,83,1265.1,4.26
2026-06-26,447.09,1335.54,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,37257,815,21,1335.54,2.99
2026-06-26,0.0,0.0,589.15,1803.95,0.0,0.0,Meta Prospecting - Lookalike,Social,36821,527,11,1803.95,3.06
2026-06-26,0.0,0.0,234.95,1179.29,0.0,0.0,Meta Retargeting - DABA,Social,14684,486,25,1179.29,5.02
2026-06-26,0.0,0.0,0.0,0.0,95.66,318.5,Microsoft Search - Generic,Search,11957,618,16,318.5,3.33
2026-06-27,327.81,1111.79,0.0,0.0,0.0,0.0,Google Search - Brand,Search,27317,2031,96,1111.79,3.39
2026-06-27,448.24,1231.18,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,37353,684,17,1231.18,2.75
2026-06-27,0.0,0.0,611.41,1315.44,0.0,0.0,Meta Prospecting - Lookalike,Social,38213,608,10,1315.44,2.15
2026-06-27,0.0,0.0,250.41,1058.52,0.0,0.0,Meta Retargeting - DABA,Social,15650,508,31,1058.52,4.23
2026-06-27,0.0,0.0,0.0,0.0,99.64,266.36,Microsoft Search - Generic,Search,12455,570,16,266.36,2.67
2026-06-28,329.01,1594.03,0.0,0.0,0.0,0.0,Google Search - Brand,Search,27417,1999,97,1594.03,4.84
2026-06-28,533.75,1897.06,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,44479,902,23,1897.06,3.55
2026-06-28,0.0,0.0,665.2,2201.66,0.0,0.0,Meta Prospecting - Lookalike,Social,41575,600,12,2201.66,3.31
2026-06-28,0.0,0.0,286.71,1783.38,0.0,0.0,Meta Retargeting - DABA,Social,17919,676,38,1783.38,6.22
2026-06-28,0.0,0.0,0.0,0.0,99.68,366.92,Microsoft Search - Generic,Search,12460,653,19,366.92,3.68
2026-06-29,330.44,1659.82,0.0,0.0,0.0,0.0,Google Search - Brand,Search,27536,2141,118,1659.82,5.02
2026-06-29,474.23,1667.96,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,39519,783,21,1667.96,3.52
2026-06-29,0.0,0.0,545.36,1582.32,0.0,0.0,Meta Prospecting - Lookalike,Social,34085,557,10,1582.32,2.9
2026-06-29,0.0,0.0,255.95,1510.84,0.0,0.0,Meta Retargeting - DABA,Social,15996,558,34,1510.84,5.9
2026-06-29,0.0,0.0,0.0,0.0,101.58,376.68,Microsoft Search - Generic,Search,12697,618,19,376.68,3.71
